Date : 2024-09-04 14:21:45
Directory : /home/user/go/src/marketplace
Total : 78 files,  7280 codes, 759 comments, 733 blanks, all 8772 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |         61 |      5,149 |        710 |        681 |      6,540 |
| JSON         |          1 |      1,080 |          0 |          0 |      1,080 |
| YAML         |          4 |        799 |          2 |          9 |        810 |
| Markdown     |          2 |        118 |          0 |          7 |        125 |
| SQL          |          5 |         81 |         24 |          5 |        110 |
| Docker       |          1 |         18 |         14 |         16 |         48 |
| Makefile     |          1 |         18 |          3 |         10 |         31 |
| Shell Script |          2 |         12 |          6 |          5 |         23 |
| Properties   |          1 |          5 |          0 |          0 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         78 |      7,280 |        759 |        733 |      8,772 |
| . (Files)                                                                              |          7 |        238 |         19 |         41 |        298 |
| cmd                                                                                    |          1 |         11 |          8 |          4 |         23 |
| cmd/myapp                                                                              |          1 |         11 |          8 |          4 |         23 |
| configs                                                                                |          1 |          8 |          0 |          0 |          8 |
| db                                                                                     |          7 |         93 |         30 |         10 |        133 |
| db/master                                                                              |          2 |          9 |          4 |          4 |         17 |
| db/migrations                                                                          |          4 |         80 |         24 |          4 |        108 |
| db/replica                                                                             |          1 |          4 |          2 |          2 |          8 |
| docs                                                                                   |          3 |      2,892 |          2 |          6 |      2,900 |
| internal                                                                               |         59 |      4,038 |        700 |        672 |      5,410 |
| internal/app                                                                           |         54 |      3,932 |        655 |        642 |      5,229 |
| internal/app/domain                                                                    |          7 |        235 |         79 |         46 |        360 |
| internal/app/repository                                                                |         22 |      2,097 |        248 |        284 |      2,629 |
| internal/app/repository/inmemrepo                                                      |          8 |        837 |         96 |        105 |      1,038 |
| internal/app/repository/models                                                         |          6 |         68 |          6 |         18 |         92 |
| internal/app/repository/pgrepo                                                         |          8 |      1,192 |        146 |        161 |      1,499 |
| internal/app/services                                                                  |          8 |        317 |         24 |         86 |        427 |
| internal/app/transport                                                                 |         17 |      1,283 |        304 |        226 |      1,813 |
| internal/app/transport/httpserver                                                      |         14 |      1,204 |        300 |        208 |      1,712 |
| internal/app/transport/middlewares                                                     |          3 |         79 |          4 |         18 |        101 |
| internal/pkg                                                                           |          5 |        106 |         45 |         30 |        181 |
| internal/pkg/client                                                                    |          1 |          1 |          0 |          1 |          2 |
| internal/pkg/config                                                                    |          1 |         35 |         10 |          9 |         54 |
| internal/pkg/pg                                                                        |          1 |         40 |         33 |         11 |         84 |
| internal/pkg/utils                                                                     |          2 |         30 |          2 |          9 |         41 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                               | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/user/go/src/marketplace/.env                                                     | Properties   |          5 |          0 |          0 |          5 |
| /home/user/go/src/marketplace/.golangci.pipeline.yaml                                  | YAML         |         46 |          2 |          5 |         53 |
| /home/user/go/src/marketplace/CHANGELOG.md                                             | Markdown     |         61 |          0 |          4 |         65 |
| /home/user/go/src/marketplace/Dockerfile                                               | Docker       |         18 |         14 |         16 |         48 |
| /home/user/go/src/marketplace/Makefile                                                 | Makefile     |         18 |          3 |         10 |         31 |
| /home/user/go/src/marketplace/README.md                                                | Markdown     |         57 |          0 |          3 |         60 |
| /home/user/go/src/marketplace/cmd/myapp/main.go                                        | Go           |         11 |          8 |          4 |         23 |
| /home/user/go/src/marketplace/configs/config.yaml                                      | YAML         |          8 |          0 |          0 |          8 |
| /home/user/go/src/marketplace/db/master/create_repluser.sql                            | SQL          |          1 |          0 |          1 |          2 |
| /home/user/go/src/marketplace/db/master/master.sh                                      | Shell Script |          8 |          4 |          3 |         15 |
| /home/user/go/src/marketplace/db/migrations/20240817103536_create_main_tables.sql      | SQL          |         48 |          6 |          1 |         55 |
| /home/user/go/src/marketplace/db/migrations/20240817131113_fill_order_states.sql       | SQL          |          7 |          6 |          1 |         14 |
| /home/user/go/src/marketplace/db/migrations/20240817132009_fill_providers.sql          | SQL          |          7 |          6 |          1 |         14 |
| /home/user/go/src/marketplace/db/migrations/20240817133433_fill_products.sql           | SQL          |         18 |          6 |          1 |         25 |
| /home/user/go/src/marketplace/db/replica/replica.sh                                    | Shell Script |          4 |          2 |          2 |          8 |
| /home/user/go/src/marketplace/docker-compose.yml                                       | YAML         |         33 |          0 |          3 |         36 |
| /home/user/go/src/marketplace/docs/docs.go                                             | Go           |      1,100 |          2 |          5 |      1,107 |
| /home/user/go/src/marketplace/docs/swagger.json                                        | JSON         |      1,080 |          0 |          0 |      1,080 |
| /home/user/go/src/marketplace/docs/swagger.yaml                                        | YAML         |        712 |          0 |          1 |        713 |
| /home/user/go/src/marketplace/internal/app/domain/errors.go                            | Go           |         15 |          0 |          3 |         18 |
| /home/user/go/src/marketplace/internal/app/domain/item.go                              | Go           |         39 |          0 |          5 |         44 |
| /home/user/go/src/marketplace/internal/app/domain/order.go                             | Go           |         42 |         17 |          9 |         68 |
| /home/user/go/src/marketplace/internal/app/domain/order_state.go                       | Go           |         21 |          2 |          5 |         28 |
| /home/user/go/src/marketplace/internal/app/domain/product.go                           | Go           |         39 |          3 |          5 |         47 |
| /home/user/go/src/marketplace/internal/app/domain/provider.go                          | Go           |         27 |          6 |          7 |         40 |
| /home/user/go/src/marketplace/internal/app/domain/user.go                              | Go           |         52 |         51 |         12 |        115 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/imrepo_item.go         | Go           |        107 |         17 |         16 |        140 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/imrepo_order.go        | Go           |        133 |         21 |         20 |        174 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/imrepo_order_state.go  | Go           |         94 |         14 |         13 |        121 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/imrepo_product.go      | Go           |         97 |         15 |         12 |        124 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/imrepo_provider.go     | Go           |         94 |         14 |         12 |        120 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/imrepo_user.go         | Go           |        121 |         15 |         15 |        151 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/imrepo_utils.go        | Go           |        107 |          0 |         13 |        120 |
| /home/user/go/src/marketplace/internal/app/repository/inmemrepo/inmemrepo.go           | Go           |         84 |          0 |          4 |         88 |
| /home/user/go/src/marketplace/internal/app/repository/models/item.go                   | Go           |         11 |          1 |          3 |         15 |
| /home/user/go/src/marketplace/internal/app/repository/models/order.go                  | Go           |         10 |          1 |          3 |         14 |
| /home/user/go/src/marketplace/internal/app/repository/models/order_state.go            | Go           |         10 |          1 |          3 |         14 |
| /home/user/go/src/marketplace/internal/app/repository/models/product.go                | Go           |         13 |          1 |          3 |         17 |
| /home/user/go/src/marketplace/internal/app/repository/models/provider.go               | Go           |         11 |          1 |          3 |         15 |
| /home/user/go/src/marketplace/internal/app/repository/models/user.go                   | Go           |         13 |          1 |          3 |         17 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo.go                 | Go           |         16 |          2 |          4 |         22 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo_item.go            | Go           |        172 |         21 |         23 |        216 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo_order.go           | Go           |        219 |         28 |         25 |        272 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo_order_state.go     | Go           |        156 |         23 |         23 |        202 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo_product.go         | Go           |        180 |         23 |         23 |        226 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo_provider.go        | Go           |        157 |         23 |         23 |        203 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo_user.go            | Go           |        189 |         26 |         27 |        242 |
| /home/user/go/src/marketplace/internal/app/repository/pgrepo/pgrepo_utils.go           | Go           |        103 |          0 |         13 |        116 |
| /home/user/go/src/marketplace/internal/app/services/service_interfaces.go              | Go           |         49 |          6 |          9 |         64 |
| /home/user/go/src/marketplace/internal/app/services/service_item.go                    | Go           |         28 |          3 |         10 |         41 |
| /home/user/go/src/marketplace/internal/app/services/service_order.go                   | Go           |         43 |          2 |         12 |         57 |
| /home/user/go/src/marketplace/internal/app/services/service_order_state.go             | Go           |         28 |          2 |         10 |         40 |
| /home/user/go/src/marketplace/internal/app/services/service_product.go                 | Go           |         28 |          2 |         10 |         40 |
| /home/user/go/src/marketplace/internal/app/services/service_provider.go                | Go           |         28 |          3 |         10 |         41 |
| /home/user/go/src/marketplace/internal/app/services/service_token.go                   | Go           |         68 |          4 |         14 |         86 |
| /home/user/go/src/marketplace/internal/app/services/service_user.go                    | Go           |         45 |          2 |         11 |         58 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/auth_mw.go             | Go           |         49 |          0 |          6 |         55 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/handler_auth.go        | Go           |         66 |         22 |         14 |        102 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/handler_item.go        | Go           |        149 |         52 |         17 |        218 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/handler_order.go       | Go           |        110 |         37 |         19 |        166 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/handler_order_state.go | Go           |         81 |         34 |         18 |        133 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/handler_product.go     | Go           |         81 |         32 |         18 |        131 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/handler_provider.go    | Go           |         81 |         32 |         19 |        132 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/handler_user.go        | Go           |        108 |         28 |         14 |        150 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/interfaces.go          | Go           |         53 |          8 |         11 |         72 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/model.go               | Go           |        132 |         11 |         22 |        165 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/password_helpers.go    | Go           |         17 |          2 |          6 |         25 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/server.go              | Go           |        146 |         33 |         25 |        204 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/services.go            | Go           |         29 |          2 |          3 |         34 |
| /home/user/go/src/marketplace/internal/app/transport/httpserver/utils.go               | Go           |        102 |          7 |         16 |        125 |
| /home/user/go/src/marketplace/internal/app/transport/middlewares/auth.go               | Go           |         47 |          2 |         10 |         59 |
| /home/user/go/src/marketplace/internal/app/transport/middlewares/logger.go             | Go           |         20 |          1 |          5 |         26 |
| /home/user/go/src/marketplace/internal/app/transport/middlewares/request_id.go         | Go           |         12 |          1 |          3 |         16 |
| /home/user/go/src/marketplace/internal/pkg/client/client.go                            | Go           |          1 |          0 |          1 |          2 |
| /home/user/go/src/marketplace/internal/pkg/config/config.go                            | Go           |         35 |         10 |          9 |         54 |
| /home/user/go/src/marketplace/internal/pkg/pg/pg.go                                    | Go           |         40 |         33 |         11 |         84 |
| /home/user/go/src/marketplace/internal/pkg/utils/jwt.go                                | Go           |         22 |          2 |          6 |         30 |
| /home/user/go/src/marketplace/internal/pkg/utils/lvl.go                                | Go           |          8 |          0 |          3 |         11 |
| Total                                                                                  |              |      7,280 |        759 |        733 |      8,772 |
+----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
